SampleID,Row.names,Row.names,TubeLabel,Treatment,Trmt2,TimePoint,Bd,MastCell,TrmtTimePoint,Sample_or_Control,Injection,FrogID,FrogNo,DayWeekNo,Sample,TubeLabel.1,ExtractionDate,ExtColumn,ExtRow,Plate,PCR.Date,Clean.Date,quant_reading,Notes,S.obs.x,S.chao1.x,se.chao1.x,S.ACE.x,se.ACE.x,sample_sums.xk6.,S.obs.anti,S.chao1.y,se.chao1.y,S.ACE.y,se.ACE.y,sample_sums(xk7Anti),AntiBdRA
D0V1,D0V1,D0V1,D0V1,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,PreInjection,D0V1 ,1,0,swab,D0V1 ,26-Sep-22,G,1,4,11-Oct-22,27-Oct-22,17.7,,75,78,4.635772278,76.03721896,3.569188979,8103,5,5,0,5,0.894427191,278,0.034308281
D0V2,D0V2,D0V2,D0V2,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,PreInjection,D0V2,2,0,swab,D0V2,26-Sep-22,G,2,4,11-Oct-22,27-Oct-22,34.8,,77,77,0.496742636,77.17592923,3.350448644,2932,0,0,NA,NA,NA,0,0
D0V3,D0V3,D0V3,D0V3,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,PreInjection,D0V3,3,0,swab,D0V3,26-Sep-22,G,3,4,11-Oct-22,27-Oct-22,41.6,,106,106,0.24881796,106.1618497,4.514286986,5853,0,0,NA,NA,NA,0,0
D0V4,D0V4,D0V4,D0V4,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,PreInjection,D0V4,4,0,swab,D0V4,26-Sep-22,G,4,4,11-Oct-22,27-Oct-22,38,,215,215.5,1.027151381,215.5862006,6.46972785,7531,5,5,0,5,0.894427191,166,0.022042225
D0V5,D0V5,D0V5,D0V5,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,PreInjection,D0V5,5,0,swab,D0V5,26-Sep-22,G,5,4,11-Oct-22,27-Oct-22,33,,229,230,1.580795067,229.9220904,6.647758284,6026,3,3,0,3,0.816496581,63,0.010454696
D0V6,D0V6,D0V6,D0V6,Control,Control,Prior,Bd-,MastCellCtr,Control Prior,True Sample,None,D0V6,6,0,swab,D0V6,26-Sep-22,G,6,4,11-Oct-22,27-Oct-22,32.4,,239,251,10.77633899,241.2726527,7.056638581,5664,2,2,0,NA,NA,52,0.009180791
D10S1,D10S1,D10S1,D10S1,MastCell,MastCell,10d,Bd-,MastCell+,MastCell 10d,True Sample,StemCellFactor,D10S1,1,10,swab,D10S1,26-Sep-22,A,4,4,11-Oct-22,27-Oct-22,49.4,,288,288.8571429,1.3951805,288.6733457,7.487278848,19107,5,5,0,NA,NA,500,0.02616842
D10S2,D10S2,D10S2,D10S2,MastCell,MastCell,10d,Bd-,MastCell+,MastCell 10d,True Sample,StemCellFactor,D10S2,2,10,swab,D10S2,26-Sep-22,B,4,4,11-Oct-22,27-Oct-22,46.4,,193,193.6,1.186039141,193.6347234,6.089843204,18025,8,8,0,8,1.224744871,1433,0.079500693
D10S3,D10S3,D10S3,D10S3,MastCell,MastCell,10d,Bd-,MastCell+,MastCell 10d,True Sample,StemCellFactor,D10S3,3,10,swab,D10S3,26-Sep-22,C,4,4,11-Oct-22,27-Oct-22,41.4,,159,159.1666667,0.543403303,159.4824326,5.024750368,24584,8,8,0,NA,NA,2352,0.095671982
D10S4,D10S4,D10S4,D10S4,MastCell,MastCell,10d,Bd-,MastCell+,MastCell 10d,True Sample,StemCellFactor,D10S4,4,10,swab,D10S4,26-Sep-22,D,4,4,11-Oct-22,27-Oct-22,36.6,,130,130,0,130,5.395154521,7400,4,4,0,4,0.866025404,238,0.032162162
